old_path	new_path	old_basename	new_basename	link_safe_basename
THEORY/canonical/canonical.md	THEORY/2_substrate/canonical/canonical.md	canonical	canonical	yes
THEORY/canonical/figures/README.md	THEORY/2_substrate/canonical/figures/figures_readme.md	README	figures_readme	yes
THEORY/canonical/figures/sources/python/_style.py	THEORY/2_substrate/canonical/figures/sources/python/_style.py	_style	_style	yes
THEORY/canonical/figures/sources/python/fig01_soft_cohesion_field.py	THEORY/2_substrate/canonical/figures/sources/python/fig01_soft_cohesion_field.py	fig01_soft_cohesion_field	fig01_soft_cohesion_field	yes
THEORY/canonical/figures/sources/python/fig03_closure_iteration.py	THEORY/2_substrate/canonical/figures/sources/python/fig03_closure_iteration.py	fig03_closure_iteration	fig03_closure_iteration	yes
THEORY/canonical/figures/sources/python/fig04_phase_transition.py	THEORY/2_substrate/canonical/figures/sources/python/fig04_phase_transition.py	fig04_phase_transition	fig04_phase_transition	yes
THEORY/canonical/figures/sources/python/fig06_hessian_spectrum.py	THEORY/2_substrate/canonical/figures/sources/python/fig06_hessian_spectrum.py	fig06_hessian_spectrum	fig06_hessian_spectrum	yes
THEORY/canonical/figures/sources/python/fig08_gradient_flow.py	THEORY/2_substrate/canonical/figures/sources/python/fig08_gradient_flow.py	fig08_gradient_flow	fig08_gradient_flow	yes
THEORY/canonical/figures/sources/python/fig11_goldstone_bloch.py	THEORY/2_substrate/canonical/figures/sources/python/fig11_goldstone_bloch.py	fig11_goldstone_bloch	fig11_goldstone_bloch	yes
THEORY/canonical/figures/sources/python/fig13_hero_dependency_dag.py	THEORY/2_substrate/canonical/figures/sources/python/fig13_hero_dependency_dag.py	fig13_hero_dependency_dag	fig13_hero_dependency_dag	yes
THEORY/canonical/figures/sources/python/fig28_pf_a1_package_i.py	THEORY/2_substrate/canonical/figures/sources/python/fig28_pf_a1_package_i.py	fig28_pf_a1_package_i	fig28_pf_a1_package_i	yes
THEORY/canonical/figures/sources/python/fig29_t_op6b_boundary_precision.py	THEORY/2_substrate/canonical/figures/sources/python/fig29_t_op6b_boundary_precision.py	fig29_t_op6b_boundary_precision	fig29_t_op6b_boundary_precision	yes
THEORY/canonical/figures/sources/python/fig32_w6_canonical_timeline.py	THEORY/2_substrate/canonical/figures/sources/python/fig32_w6_canonical_timeline.py	fig32_w6_canonical_timeline	fig32_w6_canonical_timeline	yes
THEORY/canonical/hypothesis_tree.md	THEORY/2_substrate/canonical/hypothesis_tree.md	hypothesis_tree	hypothesis_tree	yes
THEORY/canonical/perception_action_interpretation_pivot_2026_05_21.md	THEORY/0_axis/perception_action_interpretation_pivot_2026_05_21.md	perception_action_interpretation_pivot_2026_05_21	perception_action_interpretation_pivot_2026_05_21	yes
THEORY/canonical/theorem_status.md	THEORY/2_substrate/canonical/theorem_status.md	theorem_status	theorem_status	yes
THEORY/working/AFD_0/MOC_AFD_0_foundation.md	THEORY/2_substrate/foundations/AFD/MOC_AFD_0_foundation.md	MOC_AFD_0_foundation	MOC_AFD_0_foundation	yes
THEORY/working/AFD_0/README.md	THEORY/2_substrate/foundations/AFD/AFD_README.md	README	AFD_README	yes
THEORY/working/AFD_0/abstract_formation_dynamics.md	THEORY/2_substrate/foundations/AFD/abstract_formation_dynamics.md	abstract_formation_dynamics	abstract_formation_dynamics	yes
THEORY/working/AFD_0/afd_audit.md	THEORY/2_substrate/foundations/AFD/afd_audit.md	afd_audit	afd_audit	yes
THEORY/working/AFD_0/afd_examples.md	THEORY/2_substrate/foundations/AFD/afd_examples.md	afd_examples	afd_examples	yes
THEORY/working/AFD_0/afd_framework_comparison.md	THEORY/2_substrate/foundations/AFD/afd_framework_comparison.md	afd_framework_comparison	afd_framework_comparison	yes
THEORY/working/AFD_0/afd_hmorse_reclassification.md	THEORY/2_substrate/foundations/AFD/afd_hmorse_reclassification.md	afd_hmorse_reclassification	afd_hmorse_reclassification	yes
THEORY/working/AFD_0/afd_layer_diagram.md	THEORY/2_substrate/foundations/AFD/afd_layer_diagram.md	afd_layer_diagram	afd_layer_diagram	yes
THEORY/working/AFD_0/afd_log.md	THEORY/2_substrate/foundations/AFD/afd_log.md	afd_log	afd_log	yes
THEORY/working/AFD_0/afd_open_problems.md	THEORY/2_substrate/foundations/AFD/afd_open_problems.md	afd_open_problems	afd_open_problems	yes
THEORY/working/AFD_0/afd_summary_for_next_agent.md	THEORY/2_substrate/foundations/AFD/afd_summary_for_next_agent.md	afd_summary_for_next_agent	afd_summary_for_next_agent	yes
THEORY/working/AFD_0/afd_theorem_registry.md	THEORY/2_substrate/foundations/AFD/afd_theorem_registry.md	afd_theorem_registry	afd_theorem_registry	yes
THEORY/working/AFD_0/op_afd_004_proof.md	THEORY/2_substrate/foundations/AFD/op_afd_004_proof.md	op_afd_004_proof	op_afd_004_proof	yes
THEORY/working/C/F_group_axioms.md	THEORY/2_substrate/Q1_boundary/F_group_axioms.md	F_group_axioms	F_group_axioms	yes
THEORY/working/CE/free_energy_wellposed.md	THEORY/2_substrate/Q1_boundary/free_energy_wellposed.md	free_energy_wellposed	free_energy_wellposed	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/00_index.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/h_morse_packageII_00_index.md	00_index	h_morse_packageII_00_index	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/01_canonical_audit.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/01_canonical_audit.md	01_canonical_audit	01_canonical_audit	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/02_H_MORSE_statement_reconstruction.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/02_H_MORSE_statement_reconstruction.md	02_H_MORSE_statement_reconstruction	02_H_MORSE_statement_reconstruction	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/03_energy_landscape_and_hessian.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/03_energy_landscape_and_hessian.md	03_energy_landscape_and_hessian	03_energy_landscape_and_hessian	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/04_degeneracy_catalogue.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/04_degeneracy_catalogue.md	04_degeneracy_catalogue	04_degeneracy_catalogue	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/05_counterexample_search.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/05_counterexample_search.md	05_counterexample_search	05_counterexample_search	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/06_packageII_dependency_map.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/06_packageII_dependency_map.md	06_packageII_dependency_map	06_packageII_dependency_map	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/07_Eyring_Kramers_requirements.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/07_Eyring_Kramers_requirements.md	07_Eyring_Kramers_requirements	07_Eyring_Kramers_requirements	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/08_candidate_lemma_chain.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/08_candidate_lemma_chain.md	08_candidate_lemma_chain	08_candidate_lemma_chain	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/09_CV114_recommendation.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/09_CV114_recommendation.md	09_CV114_recommendation	09_CV114_recommendation	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/10_agent_handoff_prompt.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/10_agent_handoff_prompt.md	10_agent_handoff_prompt	10_agent_handoff_prompt	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/11_broadness_attack.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/11_broadness_attack.md	11_broadness_attack	11_broadness_attack	yes
THEORY/working/CV114_H_MORSE_PACKAGEII/MOC_H_MORSE_packageII.md	THEORY/2_substrate/Q3_dynamics/h_morse_packageII/MOC_H_MORSE_packageII.md	MOC_H_MORSE_packageII	MOC_H_MORSE_packageII	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/00_goal.md	THEORY/4_temporal/composition/composition_00_goal.md	00_goal	composition_00_goal	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/01_definitions.md	THEORY/4_temporal/composition/01_definitions.md	01_definitions	01_definitions	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/02_op0012_cc_stablek.md	THEORY/4_temporal/composition/02_op0012_cc_stablek.md	02_op0012_cc_stablek	02_op0012_cc_stablek	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/03_gap_audit.md	THEORY/4_temporal/composition/03_gap_audit.md	03_gap_audit	03_gap_audit	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/04_experiment_plan.md	THEORY/4_temporal/composition/04_experiment_plan.md	04_experiment_plan	04_experiment_plan	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/05_promotion_draft.md	THEORY/4_temporal/composition/05_promotion_draft.md	05_promotion_draft	05_promotion_draft	yes
THEORY/working/CV114_TEMPORAL_COMPOSITION/MOC_temporal_composition.md	THEORY/4_temporal/composition/MOC_temporal_composition.md	MOC_temporal_composition	MOC_temporal_composition	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/00_goal.md	THEORY/4_temporal/action_cost/action_cost_00_goal.md	00_goal	action_cost_00_goal	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/01_endpoint_failure.md	THEORY/4_temporal/action_cost/01_endpoint_failure.md	01_endpoint_failure	01_endpoint_failure	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/01_proofs_cat_a.md	THEORY/4_temporal/action_cost/01_proofs_cat_a.md	01_proofs_cat_a	01_proofs_cat_a	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/02_action_cost_definition.md	THEORY/4_temporal/action_cost/02_action_cost_definition.md	02_action_cost_definition	02_action_cost_definition	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/02_conditional_open.md	THEORY/4_temporal/action_cost/02_conditional_open.md	02_conditional_open	02_conditional_open	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/03_dynamic_programming_theorem.md	THEORY/4_temporal/action_cost/03_dynamic_programming_theorem.md	03_dynamic_programming_theorem	03_dynamic_programming_theorem	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/04_softmin_gibbs_semigroup.md	THEORY/4_temporal/action_cost/04_softmin_gibbs_semigroup.md	04_softmin_gibbs_semigroup	04_softmin_gibbs_semigroup	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/05_relation_to_sinkhorn.md	THEORY/4_temporal/action_cost/05_relation_to_sinkhorn.md	05_relation_to_sinkhorn	05_relation_to_sinkhorn	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/06_experiment_plan.md	THEORY/4_temporal/action_cost/06_experiment_plan.md	06_experiment_plan	06_experiment_plan	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/07_promotion_draft.md	THEORY/4_temporal/action_cost/07_promotion_draft.md	07_promotion_draft	07_promotion_draft	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/08_gap_audit.md	THEORY/4_temporal/action_cost/08_gap_audit.md	08_gap_audit	08_gap_audit	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/09_final_audit.md	THEORY/4_temporal/action_cost/09_final_audit.md	09_final_audit	09_final_audit	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/10_patch_plan.md	THEORY/4_temporal/action_cost/10_patch_plan.md	10_patch_plan	10_patch_plan	yes
THEORY/working/CV115_ACTION_TEMPORAL_COST/MOC_action_temporal_cost.md	THEORY/4_temporal/action_cost/MOC_action_temporal_cost.md	MOC_action_temporal_cost	MOC_action_temporal_cost	yes
THEORY/working/E/F1_dissolution.md	THEORY/2_substrate/foundations/dissolutions/F1_dissolution.md	F1_dissolution	F1_dissolution	yes
THEORY/working/E/M1_dissolution.md	THEORY/2_substrate/foundations/dissolutions/M1_dissolution.md	M1_dissolution	M1_dissolution	yes
THEORY/working/E/MO1_dissolution.md	THEORY/2_substrate/foundations/dissolutions/MO1_dissolution.md	MO1_dissolution	MO1_dissolution	yes
THEORY/working/E/soft_K_definition.md	THEORY/2_substrate/foundations/dissolutions/soft_K_definition.md	soft_K_definition	soft_K_definition	yes
THEORY/working/INDEX.md	THEORY/2_substrate/INDEX.md	INDEX	INDEX	yes
THEORY/working/MF/F_Kstep_K_triple.md	THEORY/2_substrate/Q4_kselection/F_Kstep_K_triple.md	F_Kstep_K_triple	F_Kstep_K_triple	yes
THEORY/working/MF/K_status_commitment.md	THEORY/2_substrate/Q4_kselection/K_status_commitment.md	K_status_commitment	K_status_commitment	yes
THEORY/working/MF/MF_atlas.md	THEORY/2_substrate/multiformation/MF_atlas.md	MF_atlas	MF_atlas	yes
THEORY/working/MF/bernshtein_conservation.md	THEORY/2_substrate/Q3_dynamics/bernshtein_conservation.md	bernshtein_conservation	bernshtein_conservation	yes
THEORY/working/MF/broad_survey_B1.md	THEORY/2_substrate/multiformation/broad_survey_B1.md	broad_survey_B1	broad_survey_B1	yes
THEORY/working/MF/broad_survey_B2.md	THEORY/2_substrate/multiformation/broad_survey_B2.md	broad_survey_B2	broad_survey_B2	yes
THEORY/working/MF/broad_survey_B3.md	THEORY/2_substrate/multiformation/broad_survey_B3.md	broad_survey_B3	broad_survey_B3	yes
THEORY/working/MF/cn15_static_dynamic_separation.md	THEORY/2_substrate/Q2_multiformation/cn15_static_dynamic_separation.md	cn15_static_dynamic_separation	cn15_static_dynamic_separation	yes
THEORY/working/MF/cobelonging_vs_sigmaD.md	THEORY/4_temporal/identity_inheritance/cobelonging_vs_sigmaD.md	cobelonging_vs_sigmaD	cobelonging_vs_sigmaD	yes
THEORY/working/MF/commitment_18_sigma_rich_packet.md	THEORY/2_substrate/multiformation/commitment_18_sigma_rich_packet.md	commitment_18_sigma_rich_packet	commitment_18_sigma_rich_packet	yes
THEORY/working/MF/commitment_19_k_selection_axiom_packet.md	THEORY/2_substrate/Q4_kselection/commitment_19_k_selection_axiom_packet.md	commitment_19_k_selection_axiom_packet	commitment_19_k_selection_axiom_packet	yes
THEORY/working/MF/commitments_18_19_drafts.md	THEORY/2_substrate/multiformation/commitments_18_19_drafts.md	commitments_18_19_drafts	commitments_18_19_drafts	yes
THEORY/working/MF/cross_validation_stereo_scc_framework.md	THEORY/2_substrate/Q2_multiformation/cross_validation_stereo_scc_framework.md	cross_validation_stereo_scc_framework	cross_validation_stereo_scc_framework	yes
THEORY/working/MF/emergent_multi_formation_synthesis.md	THEORY/2_substrate/Q2_multiformation/emergent_multi_formation_synthesis.md	emergent_multi_formation_synthesis	emergent_multi_formation_synthesis	yes
THEORY/working/MF/formation_birth_string_breaking.md	THEORY/2_substrate/Q2_multiformation/formation_birth_string_breaking.md	formation_birth_string_breaking	formation_birth_string_breaking	yes
THEORY/working/MF/foundational_bridges_2026.md	THEORY/2_substrate/Q3_dynamics/foundational_bridges_2026.md	foundational_bridges_2026	foundational_bridges_2026	yes
THEORY/working/MF/from_single.md	THEORY/2_substrate/Q2_multiformation/from_single.md	from_single	from_single	yes
THEORY/working/MF/k_select_obs_posterior.md	THEORY/2_substrate/Q4_kselection/k_select_obs_posterior.md	k_select_obs_posterior	k_select_obs_posterior	yes
THEORY/working/MF/k_select_pf_equilibrium.md	THEORY/2_substrate/Q4_kselection/k_select_pf_equilibrium.md	k_select_pf_equilibrium	k_select_pf_equilibrium	yes
THEORY/working/MF/k_selection_a_free_energy.md	THEORY/2_substrate/Q4_kselection/k_selection_a_free_energy.md	k_selection_a_free_energy	k_selection_a_free_energy	yes
THEORY/working/MF/k_selection_b_kramers.md	THEORY/2_substrate/Q4_kselection/k_selection_b_kramers.md	k_selection_b_kramers	k_selection_b_kramers	yes
THEORY/working/MF/k_selection_c_numerical_anchor.md	THEORY/2_substrate/Q4_kselection/k_selection_c_numerical_anchor.md	k_selection_c_numerical_anchor	k_selection_c_numerical_anchor	yes
THEORY/working/MF/k_selection_compatibility_proof.md	THEORY/2_substrate/Q4_kselection/k_selection_compatibility_proof.md	k_selection_compatibility_proof	k_selection_compatibility_proof	yes
THEORY/working/MF/k_selection_mechanism.md	THEORY/2_substrate/Q4_kselection/k_selection_mechanism.md	k_selection_mechanism	k_selection_mechanism	yes
THEORY/working/MF/kbar_kact_bridge_L1A_merge_level.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1A_merge_level.md	kbar_kact_bridge_L1A_merge_level	kbar_kact_bridge_L1A_merge_level	yes
THEORY/working/MF/kbar_kact_bridge_L1B_bridge_bound.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1B_bridge_bound.md	kbar_kact_bridge_L1B_bridge_bound	kbar_kact_bridge_L1B_bridge_bound	yes
THEORY/working/MF/kbar_kact_bridge_L1C_slot_to_bar.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1C_slot_to_bar.md	kbar_kact_bridge_L1C_slot_to_bar	kbar_kact_bridge_L1C_slot_to_bar	yes
THEORY/working/MF/kbar_kact_bridge_L1D_no_extra_bar.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1D_no_extra_bar.md	kbar_kact_bridge_L1D_no_extra_bar	kbar_kact_bridge_L1D_no_extra_bar	yes
THEORY/working/MF/kbar_kact_bridge_L1E_inactive_suppression.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1E_inactive_suppression.md	kbar_kact_bridge_L1E_inactive_suppression	kbar_kact_bridge_L1E_inactive_suppression	yes
THEORY/working/MF/kbar_kact_bridge_L1F_synthesis.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1F_synthesis.md	kbar_kact_bridge_L1F_synthesis	kbar_kact_bridge_L1F_synthesis	yes
THEORY/working/MF/kbar_kact_bridge_L1G_empirical_diagnostic.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1G_empirical_diagnostic.md	kbar_kact_bridge_L1G_empirical_diagnostic	kbar_kact_bridge_L1G_empirical_diagnostic	yes
THEORY/working/MF/kbar_kact_bridge_L1H2_boundary_leakage.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1H2_boundary_leakage.md	kbar_kact_bridge_L1H2_boundary_leakage	kbar_kact_bridge_L1H2_boundary_leakage	yes
THEORY/working/MF/kbar_kact_bridge_L1H_local_to_global_transfer.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1H_local_to_global_transfer.md	kbar_kact_bridge_L1H_local_to_global_transfer	kbar_kact_bridge_L1H_local_to_global_transfer	yes
THEORY/working/MF/kbar_kact_bridge_L1I_constants_feasibility.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1I_constants_feasibility.md	kbar_kact_bridge_L1I_constants_feasibility	kbar_kact_bridge_L1I_constants_feasibility	yes
THEORY/working/MF/kbar_kact_bridge_L1J_catA_upgrade_attempt.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1J_catA_upgrade_attempt.md	kbar_kact_bridge_L1J_catA_upgrade_attempt	kbar_kact_bridge_L1J_catA_upgrade_attempt	yes
THEORY/working/MF/kbar_kact_bridge_L1K_external_audit.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1K_external_audit.md	kbar_kact_bridge_L1K_external_audit	kbar_kact_bridge_L1K_external_audit	yes
THEORY/working/MF/kbar_kact_bridge_L1L_scc_decay_theorem.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1L_scc_decay_theorem.md	kbar_kact_bridge_L1L_scc_decay_theorem	kbar_kact_bridge_L1L_scc_decay_theorem	yes
THEORY/working/MF/kbar_kact_bridge_L1_formalization.md	THEORY/2_substrate/Q4_kselection/kbar_kact_bridge_L1_formalization.md	kbar_kact_bridge_L1_formalization	kbar_kact_bridge_L1_formalization	yes
THEORY/working/MF/ksoft_kact_bridge_L1M_soft_count_corollary.md	THEORY/2_substrate/Q4_kselection/ksoft_kact_bridge_L1M_soft_count_corollary.md	ksoft_kact_bridge_L1M_soft_count_corollary	ksoft_kact_bridge_L1M_soft_count_corollary	yes
THEORY/working/MF/ksoft_kact_bridge_lemma.md	THEORY/2_substrate/Q4_kselection/ksoft_kact_bridge_lemma.md	ksoft_kact_bridge_lemma	ksoft_kact_bridge_lemma	yes
THEORY/working/MF/ksoft_kact_bridge_proof_status.md	THEORY/2_substrate/Q4_kselection/ksoft_kact_bridge_proof_status.md	ksoft_kact_bridge_proof_status	ksoft_kact_bridge_proof_status	yes
THEORY/working/MF/lambda_rep_ontology.md	THEORY/2_substrate/multiformation/lambda_rep_ontology.md	lambda_rep_ontology	lambda_rep_ontology	yes
THEORY/working/MF/latent_index_space_design.md	THEORY/2_substrate/multiformation/latent_index_space_design.md	latent_index_space_design	latent_index_space_design	yes
THEORY/working/MF/layered_ambient_architecture_README.md	THEORY/2_substrate/multiformation/layered_ambient_architecture_README.md	layered_ambient_architecture_README	layered_ambient_architecture_README	yes
THEORY/working/MF/layered_ambient_architecture_agent_notes.md	THEORY/2_substrate/multiformation/layered_ambient_architecture_agent_notes.md	layered_ambient_architecture_agent_notes	layered_ambient_architecture_agent_notes	yes
THEORY/working/MF/layered_ambient_architecture_candidate.md	THEORY/2_substrate/multiformation/layered_ambient_architecture_candidate.md	layered_ambient_architecture_candidate	layered_ambient_architecture_candidate	yes
THEORY/working/MF/layered_ambient_architecture_next_work.md	THEORY/2_substrate/multiformation/layered_ambient_architecture_next_work.md	layered_ambient_architecture_next_work	layered_ambient_architecture_next_work	yes
THEORY/working/MF/mathematical_scaffolding_4tools.md	THEORY/2_substrate/Q3_dynamics/mathematical_scaffolding_4tools.md	mathematical_scaffolding_4tools	mathematical_scaffolding_4tools	yes
THEORY/working/MF/multi_formation_sigma.md	THEORY/2_substrate/Q2_multiformation/multi_formation_sigma.md	multi_formation_sigma	multi_formation_sigma	yes
THEORY/working/MF/n1_kramers_extension.md	THEORY/2_substrate/Q3_dynamics/n1_kramers_extension.md	n1_kramers_extension	n1_kramers_extension	yes
THEORY/working/MF/nq242c_counterexample_protocol.md	THEORY/2_substrate/multiformation/nq242c_counterexample_protocol.md	nq242c_counterexample_protocol	nq242c_counterexample_protocol	yes
THEORY/working/MF/nq242c_explicit_construction.md	THEORY/2_substrate/multiformation/nq242c_explicit_construction.md	nq242c_explicit_construction	nq242c_explicit_construction	yes
THEORY/working/MF/nq242c_results.md	THEORY/2_substrate/multiformation/nq242c_results.md	nq242c_results	nq242c_results	yes
THEORY/working/MF/op003_mo1_status_review.md	THEORY/2_substrate/multiformation/op003_mo1_status_review.md	op003_mo1_status_review	op003_mo1_status_review	yes
THEORY/working/MF/op_0006_boundary_precision.md	THEORY/2_substrate/multiformation/op_0006_boundary_precision.md	op_0006_boundary_precision	op_0006_boundary_precision	yes
THEORY/working/MF/op_0009_pre_a_kfield_chart_validity.md	THEORY/2_substrate/Q4_kselection/op_0009_pre_a_kfield_chart_validity.md	op_0009_pre_a_kfield_chart_validity	op_0009_pre_a_kfield_chart_validity	yes
THEORY/working/MF/pf_a1_lions_sznitman_freidlin_route.md	THEORY/2_substrate/Q3_dynamics/pf_a1_lions_sznitman_freidlin_route.md	pf_a1_lions_sznitman_freidlin_route	pf_a1_lions_sznitman_freidlin_route	yes
THEORY/working/MF/pf_tstar_langevin.md	THEORY/2_substrate/Q3_dynamics/pf_tstar_langevin.md	pf_tstar_langevin	pf_tstar_langevin	yes
THEORY/working/MF/pre_objective_K_field_tension.md	THEORY/2_substrate/Q4_kselection/pre_objective_K_field_tension.md	pre_objective_K_field_tension	pre_objective_K_field_tension	yes
THEORY/working/MF/r24_dataset_design.md	THEORY/2_substrate/multiformation/r24_dataset_design.md	r24_dataset_design	r24_dataset_design	yes
THEORY/working/MF/reservoir_reinterpretation_of_K.md	THEORY/2_substrate/Q4_kselection/reservoir_reinterpretation_of_K.md	reservoir_reinterpretation_of_K	reservoir_reinterpretation_of_K	yes
THEORY/working/MF/scc_mass_gap_connection.md	THEORY/2_substrate/Q3_dynamics/scc_mass_gap_connection.md	scc_mass_gap_connection	scc_mass_gap_connection	yes
THEORY/working/MF/scc_multiformation_origin_to_current_korean_explanation_2026-05-03.md	THEORY/2_substrate/multiformation/scc_multiformation_origin_to_current_korean_explanation_2026-05-03.md	scc_multiformation_origin_to_current_korean_explanation_2026-05-03	scc_multiformation_origin_to_current_korean_explanation_2026-05-03	yes
